,Recommended Movies
286,Marvin's Room (1996)
287,Scream (1996)
288,Evita (1996)
290,Absolute Power (1997)
291,Rosewood (1997)
292,Donnie Brasco (1997)
293,Liar Liar (1997)
294,Breakdown (1997)
295,"Promesse, La (1996)"
296,Ulee's Gold (1997)
297,Face/Off (1997)
298,Hoodlum (1997)
299,Air Force One (1997)
300,In & Out (1997)
302,Ulee's Gold (1997)
303,Fly Away Home (1996)
304,"Ice Storm, The (1997)"
305,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)"
306,"Devil's Advocate, The (1997)"
307,FairyTale: A True Story (1997)
308,Deceiver (1997)
309,"Rainmaker, The (1997)"
310,"Wings of the Dove, The (1997)"
311,Midnight in the Garden of Good and Evil (1997)
312,Titanic (1997)
315,As Good As It Gets (1997)
316,In the Name of the Father (1993)
317,Schindler's List (1993)
318,Everyone Says I Love You (1996)
319,Paradise Lost: The Child Murders at Robin Hood Hills (1996)
320,Mother (1996)
321,Murder at 1600 (1997)
323,Lost Highway (1997)
325,G.I. Jane (1997)
326,Cop Land (1997)
327,Conspiracy Theory (1997)
328,Desperate Measures (1998)
331,Kiss the Girls (1997)
332,"Game, The (1997)"
333,U Turn (1997)
335,Playing God (1997)
338,Mad City (1997)
339,Boogie Nights (1997)
341,"Man Who Knew Too Little, The (1997)"
343,"Apostle, The (1997)"
344,Deconstructing Harry (1997)
345,Jackie Brown (1997)
348,Hard Rain (1998)
351,Spice World (1997)
353,"Wedding Singer, The (1998)"
355,"Client, The (1994)"
356,One Flew Over the Cuckoo's Nest (1975)
358,"Assignment, The (1997)"
359,Wonderland (1997)
362,Sudden Death (1995)
363,Ace Ventura: When Nature Calls (1995)
364,Powder (1995)
365,Dangerous Minds (1995)
366,Clueless (1995)
367,Bio-Dome (1996)
369,Mary Reilly (1996)
373,Mighty Morphin Power Rangers: The Movie (1995)
375,Houseguest (1994)
376,Heavyweights (1994)
377,Miracle on 34th Street (1994)
378,Tales From the Crypt Presents: Demon Knight (1995)
380,Muriel's Wedding (1994)
381,"Adventures of Priscilla, Queen of the Desert, The (1994)"
382,"Flintstones, The (1994)"
383,Naked Gun 33 1/3: The Final Insult (1994)
384,True Lies (1994)
385,Addams Family Values (1993)
386,"Age of Innocence, The (1993)"
387,Beverly Hills Cop III (1994)
388,Black Beauty (1994)
389,Fear of a Black Hat (1993)
392,Mrs. Doubtfire (1993)
393,Radioland Murders (1994)
394,Robin Hood: Men in Tights (1993)
395,Serial Mom (1994)
396,Striking Distance (1993)
398,"Three Musketeers, The (1993)"
400,"Brady Bunch Movie, The (1995)"
402,Batman (1989)
403,Pinocchio (1940)
404,Mission: Impossible (1996)
405,Thinner (1996)
406,Spy Hard (1996)
407,"Close Shave, A (1995)"
408,Jack (1996)
412,Tales from the Crypt Presents: Bordello of Blood (1996)
413,My Favorite Year (1982)
414,"Apple Dumpling Gang, The (1975)"
416,"Parent Trap, The (1961)"
417,Cinderella (1950)
418,Mary Poppins (1964)
419,Alice in Wonderland (1951)
421,Aladdin and the King of Thieves (1996)
424,Bob Roberts (1992)
425,"Transformers: The Movie, The (1986)"
427,Harold and Maude (1971)
429,Duck Soup (1933)
430,Highlander (1986)
431,Fantasia (1940)
432,Heathers (1989)
433,Forbidden Planet (1956)
434,Butch Cassidy and the Sundance Kid (1969)
435,"American Werewolf in London, An (1981)"
442,"Birds, The (1963)"
443,"Blob, The (1958)"
444,"Body Snatcher, The (1945)"
445,Burnt Offerings (1976)
446,Carrie (1976)
447,"Omen, The (1976)"
448,Star Trek: The Motion Picture (1979)
449,Star Trek V: The Final Frontier (1989)
450,Grease (1978)
453,Bastard Out of Carolina (1996)
454,Jackie Chan's First Strike (1996)
455,Beverly Hills Ninja (1997)
457,Nixon (1995)
458,"Cry, the Beloved Country (1995)"
459,"Crossing Guard, The (1995)"
460,Smoke (1995)
461,Like Water For Chocolate (Como agua para chocolate) (1992)
462,"Secret of Roan Inish, The (1994)"
464,"Jungle Book, The (1994)"
465,Red Rock West (1992)
466,"Bronx Tale, A (1993)"
467,Rudy (1993)
468,Short Cuts (1993)
469,Tombstone (1993)
473,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
474,Trainspotting (1996)
475,"First Wives Club, The (1996)"
476,Matilda (1996)
477,"Philadelphia Story, The (1940)"
478,Vertigo (1958)
479,North by Northwest (1959)
480,"Apartment, The (1960)"
481,Some Like It Hot (1959)
482,Casablanca (1942)
483,"Maltese Falcon, The (1941)"
484,My Fair Lady (1964)
486,Roman Holiday (1953)
488,Notorious (1946)
489,To Catch a Thief (1955)
490,"Adventures of Robin Hood, The (1938)"
491,East of Eden (1955)
492,"Thin Man, The (1934)"
493,His Girl Friday (1940)
494,Around the World in 80 Days (1956)
495,It's a Wonderful Life (1946)
496,Bringing Up Baby (1938)
497,"African Queen, The (1951)"
498,Cat on a Hot Tin Roof (1958)
499,Fly Away Home (1996)
501,Bananas (1971)
502,"Candidate, The (1972)"
503,Bonnie and Clyde (1967)
505,Rebel Without a Cause (1955)
506,"Streetcar Named Desire, A (1951)"
507,"People vs. Larry Flynt, The (1996)"
508,My Left Foot (1989)
509,"Magnificent Seven, The (1954)"
510,Lawrence of Arabia (1962)
511,Wings of Desire (1987)
512,"Third Man, The (1949)"
513,Annie Hall (1977)
514,"Boot, Das (1981)"
515,Local Hero (1983)
516,Manhattan (1979)
517,Miller's Crossing (1990)
518,"Treasure of the Sierra Madre, The (1948)"
519,"Great Escape, The (1963)"
520,"Deer Hunter, The (1978)"
522,Cool Hand Luke (1967)
523,"Great Dictator, The (1940)"
524,"Big Sleep, The (1946)"
525,Ben-Hur (1959)
526,Gandhi (1982)
527,"Killing Fields, The (1984)"
528,My Life as a Dog (Mitt liv som hund) (1985)
529,"Man Who Would Be King, The (1975)"
530,Shine (1996)
531,Kama Sutra: A Tale of Love (1996)
532,"Daytrippers, The (1996)"
533,Traveller (1997)
534,Addicted to Love (1997)
537,Anastasia (1997)
541,Pocahontas (1995)
542,"Misérables, Les (1995)"
543,Things to Do in Denver when You're Dead (1995)
544,Vampire in Brooklyn (1995)
545,Broken Arrow (1996)
548,Rob Roy (1995)
549,Die Hard: With a Vengeance (1995)
550,Lord of Illusions (1995)
551,Species (1995)
552,"Walk in the Clouds, A (1995)"
553,Waterworld (1995)
555,Wild Bill (1995)
556,Farinelli: il castrato (1994)
557,Heavenly Creatures (1994)
558,Interview with the Vampire (1994)
560,Mary Shelley's Frankenstein (1994)
561,"Quick and the Dead, The (1995)"
562,Stephen King's The Langoliers (1995)
563,Tales from the Hood (1995)
564,Village of the Damned (1995)
565,Clear and Present Danger (1994)
567,Speed (1994)
568,Wolf (1994)
569,Wyatt Earp (1994)
571,Blown Away (1994)
575,Cliffhanger (1993)
576,Coneheads (1993)
577,Demolition Man (1993)
579,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)"
580,Kalifornia (1993)
583,"Secret Garden, The (1993)"
585,Terminal Velocity (1994)
586,"Hour of the Pig, The (1993)"
588,"Wild Bunch, The (1969)"
589,Hellraiser: Bloodline (1996)
590,Primal Fear (1996)
591,True Crime (1995)
592,Stalingrad (1993)
594,"Fan, The (1996)"
600,For Whom the Bell Tolls (1943)
601,"American in Paris, An (1951)"
602,Rear Window (1954)
603,It Happened One Night (1934)
604,Meet Me in St. Louis (1944)
605,All About Eve (1950)
606,Rebecca (1940)
607,Spellbound (1945)
608,Father of the Bride (1950)
609,Gigi (1958)
610,Laura (1944)
611,Lost Horizon (1937)
612,My Man Godfrey (1936)
613,Giant (1956)
615,Night of the Living Dead (1968)
616,"Blue Angel, The (Blaue Engel, Der) (1930)"
617,Picnic (1955)
618,Extreme Measures (1996)
620,"Davy Crockett, King of the Wild Frontier (1955)"
621,Swiss Family Robinson (1960)
622,Angels in the Outfield (1994)
623,"Three Caballeros, The (1945)"
624,"Sword in the Stone, The (1963)"
625,So Dear to My Heart (1949)
627,Sleepers (1996)
628,Victor/Victoria (1982)
629,"Great Race, The (1965)"
630,"Crying Game, The (1992)"
632,"Christmas Carol, A (1938)"
633,Microcosmos: Le peuple de l'herbe (1996)
635,Escape from New York (1981)
636,"Howling, The (1981)"
637,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)"
638,"Tin Drum, The (Blechtrommel, Die) (1979)"
639,"Cook the Thief His Wife & Her Lover, The (1989)"
640,Paths of Glory (1957)
641,"Grifters, The (1990)"
642,The Innocent (1994)
643,"Thin Blue Line, The (1988)"
644,Paris Is Burning (1990)
645,Once Upon a Time in the West (1969)
646,Ran (1985)
647,"Quiet Man, The (1952)"
648,Once Upon a Time in America (1984)
650,Glory (1989)
651,Rosencrantz and Guildenstern Are Dead (1990)
652,Touch of Evil (1958)
653,Chinatown (1974)
654,Stand by Me (1986)
655,M (1931)
656,"Manchurian Candidate, The (1962)"
658,Arsenic and Old Lace (1944)
659,Fried Green Tomatoes (1991)
660,High Noon (1952)
661,Somewhere in Time (1980)
662,Being There (1979)
663,"Paris, Texas (1984)"
664,Alien 3 (1992)
667,Blood Beach (1981)
670,Bride of Frankenstein (1935)
671,Candyman (1992)
672,Cape Fear (1962)
673,Cat People (1982)
674,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)"
677,Volcano (1997)
678,Conan the Barbarian (1981)
679,Kull the Conqueror (1997)
681,I Know What You Did Last Summer (1997)
683,In the Line of Fire (1993)
685,"Perfect World, A (1993)"
688,"Jackal, The (1997)"
691,"American President, The (1995)"
692,Casino (1995)
693,Persuasion (1995)
697,"Browning Version, The (1994)"
698,Little Women (1994)
700,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)"
701,Barcelona (1994)
702,Widows' Peak (1994)
704,Singin' in the Rain (1952)
705,Bad Moon (1996)
706,Enchanted April (1991)
707,"Sex, Lies, and Videotape (1989)"
708,Strictly Ballroom (1992)
709,Better Off Dead... (1985)
710,"Substance of Fire, The (1996)"
711,Tin Men (1987)
712,Othello (1995)
713,Carrington (1995)
716,"Juror, The (1996)"
717,In the Bleak Midwinter (1995)
718,Canadian Bacon (1994)
721,Nine Months (1995)
722,Boys on the Side (1995)
723,Circle of Friends (1995)
724,Exit to Eden (1994)
726,Immortal Beloved (1994)
727,Junior (1994)
728,Nell (1994)
730,"Corrina, Corrina (1994)"
731,Dave (1993)
733,Made in America (1993)
735,Shadowlands (1993)
737,Threesome (1994)
738,Pretty Woman (1990)
740,"Last Supper, The (1995)"
742,"Crow: City of Angels, The (1996)"
743,Michael Collins (1996)
744,"Ruling Class, The (1972)"
745,Real Genius (1985)
747,"Saint, The (1997)"
749,Amistad (1997)
751,"Replacement Killers, The (1998)"
752,Burnt By the Sun (1994)
754,Jumanji (1995)
755,Father of the Bride Part II (1995)
756,Across the Sea of Time (1995)
759,Screamers (1995)
761,Beautiful Girls (1996)
762,Happy Gilmore (1996)
763,If Lucy Fell (1996)
764,Boomerang (1992)
765,Man of the Year (1995)
766,"Addiction, The (1995)"
767,Casper (1995)
769,Devil in a Blue Dress (1995)
771,Kids (1995)
772,Mute Witness (1994)
773,"Prophecy, The (1995)"
775,Three Wishes (1995)
777,Don Juan DeMarco (1995)
779,Dumb & Dumber (1994)
780,French Kiss (1995)
781,Little Odessa (1994)
784,Only You (1994)
785,"Perez Family, The (1995)"
789,Tommy Boy (1995)
790,"Baby-Sitters Club, The (1995)"
791,Bullets Over Broadway (1994)
792,Crooklyn (1994)
793,It Could Happen to You (1994)
794,Richie Rich (1994)
796,Timecop (1994)
799,In the Mouth of Madness (1995)
800,"Air Up There, The (1994)"
801,Hard Target (1993)
802,Heaven & Earth (1993)
803,Jimmy Hollywood (1994)
804,Manhattan Murder Mystery (1993)
805,Menace II Society (1993)
806,Poetic Justice (1993)
807,"Program, The (1993)"
808,Rising Sun (1993)
809,"Shadow, The (1994)"
810,Thirty-Two Short Films About Glenn Gould (1993)
812,"Celluloid Closet, The (1995)"
813,"Great Day in Harlem, A (1994)"
816,Frisk (1995)
818,Eddie (1996)
819,Space Jam (1996)
821,Faces (1968)
822,Mulholland Falls (1996)
824,"Arrival, The (1996)"
825,"Phantom, The (1996)"
826,Daylight (1996)
827,Alaska (1996)
831,Bogus (1996)
832,Bulletproof (1996)
834,"Gay Divorcee, The (1934)"
835,Ninotchka (1939)
836,Meet John Doe (1941)
837,In the Line of Duty 2 (1987)
839,Last Man Standing (1996)
841,Pollyanna (1960)
843,Freeway (1996)
846,Looking for Richard (1996)
847,"Murder, My Sweet (1944)"
853,Bad Taste (1987)
854,Diva (1981)
856,Paris Was a Woman (1995)
862,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)"
863,My Fellow Americans (1996)
864,"Ice Storm, The (1997)"
865,Michael (1996)
866,"Whole Wide World, The (1996)"
867,Hearts and Minds (1996)
868,Fools Rush In (1997)
869,Touch (1997)
870,Vegas Vacation (1997)
871,Love Jones (1997)
872,Picture Perfect (1997)
873,Career Girls (1997)
875,Money Talks (1997)
876,Excess Baggage (1997)
877,That Darn Cat! (1997)
878,"Peacemaker, The (1997)"
879,Soul Food (1997)
880,Money Talks (1997)
881,Washington Square (1997)
882,Telling Lies in America (1997)
883,Year of the Horse (1997)
886,Eve's Bayou (1997)
888,"Tango Lesson, The (1997)"
889,Mortal Kombat: Annihilation (1997)
892,For Richer or Poorer (1997)
895,"Sweet Hereafter, The (1997)"
900,Mr. Magoo (1997)
901,"Big Lebowski, The (1998)"
902,Afterglow (1997)
903,Ma vie en rose (My Life in Pink) (1997)
904,Great Expectations (1998)
905,Oscar & Lucinda (1997)
906,Vermin (1998)
907,Half Baked (1998)
908,Dangerous Beauty (1998)
911,U.S. Marshalls (1998)
914,Primary Colors (1998)
915,Lost in Space (1998)
916,Mercury Rising (1998)
917,City of Angels (1998)
918,"City of Lost Children, The (1995)"
920,Farewell My Concubine (1993)
921,Dead Man (1995)
922,Raise the Red Lantern (1991)
924,Unforgettable (1996)
926,"Flower of My Secret, The (Flor de mi secreto, La) (1995)"
927,"Craft, The (1996)"
928,Harriet the Spy (1996)
929,Chain Reaction (1996)
930,"Island of Dr. Moreau, The (1996)"
931,First Kid (1996)
932,"Funeral, The (1996)"
933,"Preacher's Wife, The (1996)"
934,Paradise Road (1997)
935,Brassed Off (1996)
936,"Thousand Acres, A (1997)"
937,"Smile Like Yours, A (1997)"
938,Murder in the First (1995)
939,Airheads (1994)
941,What's Love Got to Do with It (1993)
942,Killing Zoe (1994)
943,Renaissance Man (1994)
944,Charade (1963)
945,"Fox and the Hound, The (1981)"
948,How to Make an American Quilt (1995)
950,"Indian in the Cupboard, The (1995)"
951,Blue in the Face (1995)
953,Unzipped (1995)
954,Before Sunrise (1995)
956,Pushing Hands (1992)
957,To Live (Huozhe) (1994)
959,Naked (1993)
960,Orlando (1993)
962,Some Folks Call It a Sling Blade (1993)
963,"Month by the Lake, A (1995)"
964,Funny Face (1957)
965,"Affair to Remember, An (1957)"
966,Little Lord Fauntleroy (1936)
967,"Inspector General, The (1949)"
968,Winnie the Pooh and the Blustery Day (1968)
969,Hear My Song (1991)
970,Mediterraneo (1991)
971,Passion Fish (1992)
972,Grateful Dead (1995)
976,"Substitute, The (1996)"
977,Heaven's Prisoners (1996)
978,"Trigger Effect, The (1996)"
979,Mother Night (1996)
980,Dangerous Ground (1997)
981,Maximum Risk (1996)
983,Shadow Conspiracy (1997)
984,Blood & Wine (1997)
985,Turbulence (1997)
986,Underworld (1997)
987,"Beautician and the Beast, The (1997)"
988,Cats Don't Dance (1997)
994,"Kiss Me, Guido (1997)"
995,"Big Green, The (1995)"
996,Stuart Saves His Family (1995)
997,Cabin Boy (1994)
1001,"Pest, The (1997)"
1003,Geronimo: An American Legend (1993)
1004,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)"
1005,Until the End of the World (Bis ans Ende der Welt) (1991)
1006,Waiting for Guffman (1996)
1007,I Shot Andy Warhol (1996)
1009,Basquiat (1996)
1010,2 Days in the Valley (1996)
1011,Private Parts (1997)
1013,Romy and Michele's High School Reunion (1997)
1014,Shiloh (1997)
1015,Con Air (1997)
1016,Trees Lounge (1996)
1018,"Die xue shuang xiong (Killer, The) (1989)"
1019,Gaslight (1944)
1020,8 1/2 (1963)
1021,"Fast, Cheap & Out of Control (1997)"
1022,Fathers' Day (1997)
1023,Mrs. Dalloway (1997)
1024,Fire Down Below (1997)
1025,"Lay of the Land, The (1997)"
1026,"Shooter, The (1995)"
1027,Grumpier Old Men (1995)
1031,Little Big League (1994)
1033,"Quest, The (1996)"
1034,Cool Runnings (1993)
1035,Drop Dead Fred (1991)
1038,Hamlet (1996)
1039,Two if by Sea (1996)
1042,Rent-a-Kid (1995)
1043,"Paper, The (1994)"
1044,Fearless (1993)
1047,She's the One (1996)
1048,House Arrest (1996)
1049,"Ghost and Mrs. Muir, The (1947)"
1050,"Associate, The (1996)"
1051,Dracula: Dead and Loving It (1995)
1053,Mr. Wrong (1996)
1055,Cronos (1992)
1056,"Pallbearer, The (1996)"
1057,"War, The (1994)"
1058,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)
1059,"Adventures of Pinocchio, The (1996)"
1060,"Evening Star, The (1996)"
1061,Four Days in September (1997)
1062,"Little Princess, A (1995)"
1063,Crossfire (1947)
1064,Koyaanisqatsi (1983)
1065,Balto (1995)
1066,Bottle Rocket (1996)
1067,"Star Maker, The (Uomo delle stelle, L') (1995)"
1069,Living in Oblivion (1995)
1070,Party Girl (1995)
1072,Shallow Grave (1994)
1074,"Man of No Importance, A (1994)"
1075,"Pagemaster, The (1994)"
1076,Love and a .45 (1994)
1079,Celestial Clockwork (1994)
1080,Curdled (1996)
1081,Female Perversions (1996)
1082,Albino Alligator (1996)
1083,Anne Frank Remembered (1995)
1084,Carried Away (1996)
1085,It's My Party (1995)
1088,Speed 2: Cruise Control (1997)
1089,Sliver (1993)
1091,Dear God (1996)
1092,Live Nude Girls (1995)
1093,"Thin Line Between Love and Hate, A (1996)"
1094,High School High (1996)
1096,"Hate (Haine, La) (1995)"
1097,Flirting With Disaster (1996)
1100,Six Degrees of Separation (1993)
1101,Two Much (1996)
1102,Trust (1990)
1103,C'est arrivé près de chez vous (1992)
1106,Beyond Rangoon (1995)
1107,Feast of July (1995)
1108,Death and the Maiden (1994)
1109,Tank Girl (1995)
1110,Double Happiness (1994)
1111,Cobb (1994)
1112,Mrs. Parker and the Vicious Circle (1994)
1113,Faithful (1996)
1114,Twelfth Night (1996)
1115,"Mark of Zorro, The (1940)"
1116,Surviving Picasso (1996)
1117,Up in Smoke (1978)
1118,Some Kind of Wonderful (1987)
1119,I'm Not Rappaport (1996)
1120,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)"
1121,They Made Me a Criminal (1939)
1122,"Last Time I Saw Paris, The (1954)"
1123,"Farewell to Arms, A (1932)"
1124,"Innocents, The (1961)"
1125,"Old Man and the Sea, The (1958)"
1126,"Truman Show, The (1998)"
1129,Jupiter's Wife (1994)
1130,Safe (1995)
1132,Escape to Witch Mountain (1975)
1134,"Doors, The (1991)"
1136,Beautiful Thing (1996)
1137,Best Men (1997)
1138,Hackers (1995)
1139,"Road to Wellville, The (1994)"
1140,"War Room, The (1993)"
1141,When We Were Kings (1996)
1142,Hard Eight (1996)
1143,"Quiet Room, The (1996)"
1146,My Family (1995)
1147,Tom & Viv (1994)
1148,Walkabout (1971)
1149,Last Dance (1996)
1152,Backbeat (1993)
1153,Alphaville (1965)
1154,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)"
1155,Cyclo (1995)
1156,"Relic, The (1997)"
1157,"Fille seule, La (A Single Girl) (1995)"
1158,Stalker (1979)
1159,Love! Valour! Compassion! (1997)
1160,Palookaville (1996)
1162,"Portrait of a Lady, The (1996)"
1165,Love & Human Remains (1993)
1167,Little Buddha (1993)
1168,Fresh (1994)
1169,Spanking the Monkey (1994)
1170,Wild Reeds (1994)
1171,"Women, The (1939)"
1173,Caught (1996)
1178,Man of the House (1995)
1183,"Endless Summer 2, The (1994)"
1184,In the Army Now (1994)
1185,"Inkwell, The (1994)"
1186,Switchblade Sisters (1975)
1188,Prefontaine (1997)
1190,"Letter From Death Row, A (1998)"
1192,Before the Rain (Pred dozhdot) (1994)
1193,Once Were Warriors (1994)
1196,"Family Thing, A (1996)"
1197,Purple Noon (1960)
1198,Cemetery Man (Dellamorte Dellamore) (1994)
1199,Kim (1950)
1200,Marlene Dietrich: Shadow and Light (1996) 
1201,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)"
1202,Top Hat (1935)
1203,To Be or Not to Be (1942)
